Merge branch 'Mel-actus'

# Conflicts:
#	app/Controller/ChoristesController.php
#	public/assets/css/home.css.map
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   app/Controller/ChoristesController.php
#	modified:   app/Controller/DefaultController.php
#	modified:   app/Manager/ImagesManager.php
#	modified:   app/Manager/NewsManager.php
#	modified:   app/Manager/PressesManager.php
#	modified:   app/templates/choristes/ajout_news.php
#	modified:   app/templates/default/images.php
#	modified:   app/templates/default/presse.php
#	new file:   public/assets/css/home.css.map
#	modified:   public/assets/css/home.sass
#	new file:   public/assets/img/19-01-2016-03-49-44.jpg
#	new file:   public/assets/img/19-01-2016-03-53-32.jpg
#	new file:   public/assets/img/19-01-2016-03-53-45.jpg
#	new file:   public/assets/img/19-01-2016-04-24-06.jpg
#	new file:   public/assets/img/19-01-2016-04-24-45.png
#	new file:   public/assets/img/20-01-2016-11-17-17.png
#	new file:   public/assets/img/chorale.jpg
#	deleted:    test.php
#

